nom|calcul|script|theme|titre|valeur|unite|autres
FormuleEq|SectionRectFlexSimple|{FormuleEq} = round(100*{b}/2, 1)." Y<sup>2</sup> + ".round((15*({A}+{A_p})), 0)." Y - ".(15*({A_p}*{d_p}*100+{A}*{d}*100)) ; |2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Formule de l'&eacute;quation|||
delta_eq|SectionRectFlexSimple|{delta_eq} = pow(round((15*({A}+{A_p})), 0), 2) - 4*round(100*{b}/2, 1)*(-(15*({A_p}*{d_p}*100+{A}*{d}*100))) ; |2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Delta de l'&eacute;quation|||
Y1|SectionRectFlexSimple|if ({delta_eq} > 0){ if (round ((-round((15*({A}+{A_p})), 0) - sqrt({delta_eq}))/(2*round(100*{b}/2, 1)), 3) > 0) {Y1} = round ((-round((15*({A}+{A_p})), 0) - sqrt({delta_eq}))/(2*round(100*{b}/2, 1)), 3) ; else {Y1} = round ((- round((15*({A}+{A_p})), 0) + sqrt({delta_eq}))/(2*round(100*{b}/2, 1)), 3) ; } else { {Y1} = 0 ;}|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Y1 de l'&eacute;quation||cm|
I|SectionRectFlexSimple|{I} = round ({b}*100*pow({Y1}, 3)/3+ 15*{A}*pow({d}*100-{Y1}, 2)+15*{A_p}*pow({Y1}-{d_p}*100, 2), 0) ;|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Inertie par rapport &agrave; l'axe neutre||cm<sup>4</sup>|
K|SectionRectFlexSimple|{K} = round({Mser}*0.001 / ({I}*pow(10, -8)), 2);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Contraintes||MPa|
ro_bc|SectionRectFlexSimple|{ro_bc} = round({K}*{Y1}/100, 2);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&sigma; <sub>bc</sub>||MPa|
ro_sc|SectionRectFlexSimple|{ro_sc} = round(15*{K}*({Y1}-{d_p}*100)/100, 2);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&sigma; <sub>sc</sub>||MPa|
ro_s|SectionRectFlexSimple|{ro_s} = round(15*{K}*({d}*100-{Y1})/100, 2);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&sigma; <sub>s</sub>||MPa|
module_ro_bc|SectionRectFlexSimple|{module_ro_bc} = 0.6*{Fc28};|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Le module de <font style="border-top-style:solid; border-top-width:2px">&sigma; <sub>s</sub></font>||MPa|
mu_ser|SectionRectFlexSimple|{mu_ser} = round({Mser}/({b}*pow({d}, 2)*{module_ro_bc})/1000, 3);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&mu; <sub>ser</sub>|||
mu_lser|SectionRectFlexSimple|{mu_lser} = round(0.944*{Mlu}/{delta}, 2);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&mu; <sub>lser</sub>|||
Verif_mu_ser|SectionRectFlexSimple|{Verif_mu_ser}= ({mu_ser}>{mu_lser}) ? "Verifi&eacute;" : "Non conforme" ;|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Charge totale sur le sol|||
m_ser|SectionRectFlexSimple|{m_ser} = round({mu_lser}*{b}*pow({d}, 2)*{module_ro_bc}, 3);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Moment limite de service||m.MN|
module_a_1l|SectionRectFlexSimple|{module_a_1l} = round(1.5*(1-sqrt(1-8/3*{mu_lser})), 3);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|Le module de &alpha; <sub>1l</sub>|||
ro_scser|SectionRectFlexSimple|{ro_scser} = round(15*{module_ro_bc}*(1-{ro_p}/{module_a_1l}), 0);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&mu; <sub>scser</sub>||MPa|
A_p_ser|SectionRectFlexSimple|{A_p_ser} = round(10000*({Mser}/1000-{m_ser})/({ro_scser}*({d}-{d_p})), 3);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&mu; <sub>scser</sub>||MPa|
z_bl|SectionRectFlexSimple|{z_bl} = round({d}*(1-{module_a_1l}/3), 3)*100;|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|z <sub>bl</sub>||cm|
sigma_s|SectionRectFlexSimple|{sigma_s} = round(15*{module_ro_bc}*(1/{module_a_1l}-1), 0);|2.0 ETAT LIMITE DE SERVICE VIS-A-VIS DE LA DURABILITE DE LA STRUCTURE|&sigma; <sub>s</sub>||MPa|
G|Dalle2Appuis|{G} = {ep}*25+{Gp} ; |Calcul des moments agissants|Charges permanantes G||KN/m<sup>2</sup>|
Pu|Dalle2Appuis|{Pu} = 1.35*{G}+1.5*{Q} ; |Calcul des moments agissants|Effort ultime repris par le plancher||KN/m|
Mo_trav|Dalle2Appuis|{Mo_trav} = {Pu}*pow({Lx}, 2) / 8 ; {M0}={Mo_trav}; |Calcul des moments agissants|Moment isostatique de la trav&eacute;e||KN.m|
Mw|Dalle2Appuis|{Mw} = ({M0Mw}=='' or {M0Mw}== 0) ? {M0}*{CoefMw} : {M0Mw} ; |Calcul des moments agissants|Moment sur appui gauche ( w )||KN.m|
Me|Dalle2Appuis|{Me} = ({M0Me}=='' or {M0Me}== 0) ? {M0}*{CoefMe} : {M0Me} ; |Calcul des moments agissants|Moment sur appui droite ( e )||KN.m|
alpha|Dalle2Appuis|{alpha}={Q}/({G}+{Q}) ; |Calcul des moments agissants|Calcul du coefficient alpha|||
lambda|Dalle2Appuis|{lambda}=max ( 1.05, 1+(0.3*{alpha})) ; |Calcul des moments agissants|Calcul du coefficient l|||
Mt|Dalle2Appuis|{Mt}= ((2*{lambda}*{M0}) - {Me} - {Mw}) / 2 ; |Calcul des moments agissants|Moment dans la trav&eacute;e||KN.m|
VerifTrav|Dalle2Appuis|if ({TypeTrav}=="oui") {VerifTrav} = (({Mt}>((1.2 + 0.3*{alpha})/2)*{M0})) ? "V&eacute;rifi&eacute;" : "Non v&eacute;rifi&eacute;" ; else {VerifTrav} = (({Mt}>((1 + 0.3*{alpha})/2)*{M0})) ? "V&eacute;rifi&eacute;" : "Non v&eacute;rifi&eacute;" ; |Calcul des moments agissants|V&eacute;rification|||
Ax|Dalle2Appuis|{Ax}=(391 * ({Mt} / 1000) ) / ( ( 10* {FeE} ) * ( ( pow ( ( 17* ( ( 17 * (pow ({ep} - ({C} / 100), 2) * {Fc28} ) - 60 * ({Mt}/ 1000) ) ) ) / {Fc28}, 0.5 ) + ( 17 * ( {ep} - ( {C} / 100 ) ) ) ) ) ) * 10000 ; |Calcul des sections d'armatures|Ferraillage de la trav&eacute;e sens (Lx)||cm<sup>2</sup> / m<sup>2</sup>|
Ax_w_|Dalle2Appuis|{Ax_w_}=(391 * ({Mw} / 1000) ) / ( ( 10* {FeE} ) * ( ( pow ( ( 17* ( ( 17 * (pow ({ep} - ({C} / 100), 2) * {Fc28} ) - 60 * ({Mw}/ 1000) ) ) ) / {Fc28}, 0.5 ) + ( 17 * ( {ep} - ( {C} / 100 ) ) ) ) ) ) * 10000 ; |Calcul des sections d'armatures|Ferraillage sur appui ( w )||cm<sup>2</sup> / m<sup>2</sup>|
Ax_e_|Dalle2Appuis|{Ax_e_}=(391 * ({Me} / 1000) ) / ( ( 10* {FeE} ) * ( ( pow ( ( 17* ( ( 17 * (pow ({ep} - ({C} / 100), 2) * {Fc28} ) - 60 * ({Me}/ 1000) ) ) ) / {Fc28}, 0.5 ) + ( 17 * ( {ep} - ( {C} / 100 ) ) ) ) ) ) * 10000 ; |Calcul des sections d'armatures|Ferraillage sur appui ( e )||cm<sup>2</sup> / m<sup>2</sup>|
ro_0_y_|Dalle2Appuis| {ro_0_y_} = ({FeE} == 400 ) ? 8* {ep} : 6 * {ep} ; |Calcul des sections d'armatures|Ferraillage mini dans le sens ( Ly )||cm<sup>2</sup> / m<sup>2</sup>|
ro_0_x_|Dalle2Appuis| {ro_0_x_} = {ro_0_y_} * ( ( 3 - {alpha} ) / 2 ) ; |Calcul des sections d'armatures|Ferraillage mini dans le sens ( Lx )||cm<sup>2</sup> / m<sup>2</sup>|
Vu_max|Dalle2Appuis| {Vu_max} = 1.10 * ( ( {Pu} * {Lx} ) / 2) ; |V&eacute;rification de la contrainte de cisaillement|Effort tranchant maximal ( sens L(x) )||KN|
theta_u|Dalle2Appuis| {theta_u} = ( {Vu_max} / (1 * ( {ep} - {C}/ 100 )) ) / 1000 ; |V&eacute;rification de la contrainte de cisaillement|Contrainte tangente de travail||MPa|
theta_u_adm|Dalle2Appuis| {theta_u_adm} = ( 0.07 * {Fc28} ) / 1.5 ; |V&eacute;rification de la contrainte de cisaillement|Contrainte tangente admissible||MPa|
VerifTheta|Dalle2Appuis| {VerifTheta} = ( {theta_u} < {theta_u_adm} ) ? "V&eacute;rifi&eacute;" : "Non v&eacute;rifi&eacute;" ; |V&eacute;rification de la contrainte de cisaillement|Contrainte tangente admissible|||
Nu|Tirant|{Nu} = 1.35*{G}+1.50*{Q} ;||Elancement (Effort ultime)||MN|
Ft28|Tirant|{Ft28}= 0.6+(0.06*{Fc28}) ;|Contraintes de calcul|Contrainte de traction du b&eacute;ton||MPa|
Fsu|Tirant|{Fsu}={Fe}/1.15 ;|Contraintes de calcul|Calcul de traction de l'acier ( ELU )||MPa|
ro_st|Tirant|{ro_st}= ({CondFis}==1) ? min (2/3*{Fe}, max(1/2*{Fe}, 110*pow({fi}*{Ft28}, 0.5))) : 0.8 * min (2/3*{Fe}, max(1/2*{Fe}, 110*pow({fi}*{Ft28}, 0.5)))  ;|Contraintes de calcul|Contrainte de traction de l'acier ( ELS )||MPa|
Au|Tirant|{Au} = {Nu} / {Fsu} * 10000 ;|Section th&eacute;orique des aciers tendus|Section th&eacute;orique d'acier &agrave; l'ELU||cm<sup>2</sup>|
Aser|Tirant|{Aser} = {Nser} / {ro_st} * 10000 ;|Section th&eacute;orique des aciers tendus|Section th&eacute;orique d'acier &agrave; l'ELU||cm<sup>2</sup>|
fi_t|Tirant|{fi_t} = ({CondFis}==1) ? max ( 6, {fi_l} / 4 ) : max ( 8, {fi_l} / 4 ) ;|D&eacute;termination des armatures transversales|Diamètre des aciers transversaux||mm|
St|Tirant|{St} = min ( {a}*100 + 10, 40 ) ;|D&eacute;termination des armatures transversales|Espacement des aciers transversaux||cm|
CondFrag|Tirant|{CondFrag} = ( {Ast}*{Fe} > ( {a} * {b} * {Ft28} ) ) ? "V&eacute;rifi&eacute;" : "Non v&eacute;rifi&eacute;" ;|V&eacute;rification r&eacute;gl&eacute;mentaires|Condition de non fragilit&eacute;|||
CondDiamEcart|Tirant|if ({CondFis} == 1) {CondDiamEcart} = ({fi_l}>6 and {eh}<(4*{fi_l})) ? "V&eacute;rifi&eacute;"  : "Non v&eacute;rifi&eacute;" ; else {CondDiamEcart} = ({fi_l}>8 and {eh}<(3*{fi_l})) ? "V&eacute;rifi&eacute;"  : "Non v&eacute;rifi&eacute;" ;|V&eacute;rification r&eacute;gl&eacute;mentaires|Diamètre et &eacute;cartements|||
ls|Tirant|{ls} = ({Fe} == 400) ? {fi_l}*4 : {fi_l}*5 ;|V&eacute;rification r&eacute;gl&eacute;mentaires|Longueur de scellement droit||cm|
ht|Escalier|{ht} = {lo} / {nc} * 100 ;||Hauteur de marche||cm|
lp|Escalier|{lp} = {n} * {ht} / 100 ;||Hauteur &agrave; franchir correspondante||m|
epr|Escalier|{epr} = {ep}+ ( {ht} / 2 ) ;||Epaisseur moyenne de la vol&eacute;e||cm|
alphap|Escalier|{alphap} = (atan ( {lp} / {l} ) * (180 / pi()) ) ;||Angle moyen d'inclinaison||degres|
G|Escalier|{G} = {pvb} / cos({alphap}*pi()/180) * {epr} * {n1_e} / 100 ;||Charges permanentes G||KN/ml|
Q|Escalier|{Q} = 5 * {n1_e} ;||Charges d'exploitations Q||KN/ml|
Pser|Escalier|{Pser} = {Q} + {G} ;||Effort de service repris par l'escalier||KN/ml|
Pu|Escalier|{Pu} = 1.35*{G} + 1.5*{Q} ;||Effort ultime repris par l'escalier||KN/ml|
Mser|Escalier|{Mser} = {Pser} * pow({l}, 2) / 8 ;||Moment de service||KN.m|
Mu|Escalier|{Mu} = {Pu} * pow({l}, 2) / 8 ;||Moment ultime||KN.m|
gamma|Escalier|{gamma} = {Mu} / {Mser} ;||Coefficient de sollicitation|||
d|Escalier|{d} = {ep} - 3 ;||Hauteur utile de la vol&eacute;e||cm|
Fbu|Escalier|{Fbu} = (0.85 * {Fc28}) / 1.5 ;||Contrainte de calcul du b&eacute;ton||MPa|
Fsu|Escalier|{Fsu} = {Fe} / 1.15 ;||Contrainte de calcul de l'acier||MPa|
mu_u|Escalier|{mu_u} = {Mu} / ({n1_e}*pow ({d}, 2)*{Fbu}) * 10 ;||Moment r&eacute;duit ultime|||
SysRet|Escalier|{SysRet} = ({mu_u}<{mu_l}) ? "Aciers simples" : "Pas d'aciers simples en tout cas" ;||Système d'armatures retenus|||
alpha|Escalier|{alpha} = 1.25 * (1 - pow (1-2*{mu_u}, 0.5)) ;||Coefficient de la fibre neutre|||
Zb|Escalier|{Zb} = {d} * (1-0.4*{alpha}) ;||Bras de levier du couple interne||cm|
Ax|Escalier|{Ax} ={Mu} / ({Zb}* {Fsu} ) * 1000;||Section th&eacute;orique des acier filants||cm<sup>2</sup>|
Ay|Escalier|{Ay} ={Ax} / 4 ;||Section th&eacute;orique des aciers de r&eacute;partitions||cm<sup>2</sup> / ml|
Mu|PoutreTELU|{Mu} = 1.35*{G} + 1.5*{Q} ;|Contraintes de calcul|Moment ultime||KN.m|
Fbu|PoutreTELU|{Fbu} = 0.85*{Fc28}/1.5 ;|Contraintes de calcul|Contrainte de compression du b&eacute;ton||MPa|
Fsu|PoutreTELU|{Fsu} = {Fe}/1.15 ;|Contraintes de calcul|Contrainte de traction des aciers||MPa|
mu_u|PoutreTELU|{mu_u} = {Mu} / ( {b}*pow( {d}, 2 )*{Fbu}) ;|Contraintes de calcul|Moment utime r&eacute;duit||MPa|
VerifMu|PoutreTELU|{VerifMu} = ({mu_u}<{mu_l}) ? "V&eacute;rifi&eacute;" : "Non v&eacute;rifi&eacute;" ;|Contraintes de calcul|V&eacute;rification|||
alpha|PoutreTELU|{alpha} = 1.25 * ( 1 - (pow ((1 - 2*{mu_u}) , 0.5) ) ) ;|Contraintes de calcul|Coefficient de la fibre neutre|||
y|PoutreTELU|{y} = {alpha}*{d} ;|Contraintes de calcul|Ordonn&eacute;e de la fibre neutre||m|
ModeCalc|PoutreTELU|{ModeCalc} = ({y}<(1.25*{ho})) ? "Calcul rectangulaire" : "Calcul en T" ;|Contraintes de calcul|D&eacute;termination du mode de calcul|||
